num_susceptible,num_infected,num_recovered
3,27,4980
3,27,4980
3,27,4980
3,27,4980
3,27,4980
3,27,4980
3,27,4980
3,27,4980
3,27,4980
3,27,4980
3,27,4980
3,27,4980
3,27,4980
3,27,4980
3,27,4980
3,26,4981
3,26,4981
3,26,4981
3,25,4982
3,25,4982
3,25,4982
3,24,4983
3,24,4983
3,24,4983
3,24,4983
3,24,4983
3,23,4984
3,23,4984
3,23,4984
3,23,4984
3,23,4984
3,23,4984
3,23,4984
3,23,4984
3,23,4984
3,23,4984
3,23,4984
3,23,4984
3,23,4984
3,22,4985
3,22,4985
3,22,4985
3,22,4985
3,22,4985
3,22,4985
3,22,4985
3,22,4985
3,22,4985
3,22,4985
3,22,4985
3,22,4985
3,22,4985
3,22,4985
3,22,4985
3,22,4985
3,22,4985
3,22,4985
3,22,4985
3,22,4985
3,21,4986
3,21,4986
3,21,4986
3,21,4986
3,20,4987
3,20,4987
3,20,4987
3,20,4987
3,20,4987
3,20,4987
3,20,4987
3,20,4987
3,20,4987
3,20,4987
3,20,4987
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,19,4988
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,18,4989
3,17,4990
3,17,4990
3,17,4990
3,17,4990
3,17,4990
3,17,4990
3,17,4990
3,17,4990
3,17,4990
3,17,4990
3,17,4990
3,17,4990
3,17,4990
3,17,4990
3,17,4990
3,16,4991
3,16,4991
3,16,4991
3,16,4991
3,16,4991
3,16,4991
3,16,4991
3,16,4991
3,16,4991
3,16,4991
3,16,4991
3,16,4991
3,16,4991
3,16,4991
3,16,4991
3,16,4991
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,15,4992
3,14,4993
3,14,4993
3,14,4993
3,14,4993
3,13,4994
3,13,4994
3,13,4994
3,13,4994
3,13,4994
3,13,4994
3,13,4994
3,13,4994
3,13,4994
3,13,4994
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,12,4995
3,11,4996
3,11,4996
3,11,4996
3,11,4996
3,11,4996
3,11,4996
3,11,4996
3,11,4996
3,11,4996
3,11,4996
3,10,4997
3,10,4997
3,10,4997
3,10,4997
3,10,4997
3,10,4997
3,10,4997
3,10,4997
3,10,4997
3,10,4997
3,10,4997
3,10,4997
3,10,4997
3,10,4997
3,10,4997
3,10,4997
3,10,4997
3,9,4998
3,9,4998
3,9,4998
3,9,4998
3,9,4998
3,9,4998
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,8,4999
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,7,5000
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,6,5001
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,5,5002
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,4,5003
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,3,5004
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,2,5005
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006
3,1,5006







































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































