infected,suceptible,removed
172,29,4849
172,29,4849
171,29,4850
170,29,4851
170,29,4851
170,29,4851
170,29,4851
170,29,4851
169,29,4852
168,29,4853
167,29,4854
167,29,4854
166,29,4855
166,29,4855
166,29,4855
166,29,4855
165,29,4856
165,29,4856
165,29,4856
165,29,4856
165,29,4856
165,29,4856
164,29,4857
164,29,4857
163,29,4858
163,29,4858
163,29,4858
162,29,4859
162,29,4859
162,29,4859
162,29,4859
161,29,4860
161,29,4860
161,29,4860
161,29,4860
161,29,4860
160,29,4861
160,29,4861
160,29,4861
159,29,4862
159,29,4862
159,29,4862
159,29,4862
159,29,4862
159,29,4862
159,29,4862
159,29,4862
159,29,4862
158,29,4863
157,29,4864
157,29,4864
157,29,4864
157,29,4864
157,29,4864
157,29,4864
157,29,4864
157,29,4864
157,29,4864
157,29,4864
157,29,4864
157,29,4864
157,29,4864
157,29,4864
157,29,4864
157,29,4864
157,29,4864
156,29,4865
156,29,4865
156,29,4865
156,29,4865
156,29,4865
156,29,4865
156,29,4865
156,29,4865
156,29,4865
155,29,4866
155,29,4866
155,29,4866
155,29,4866
155,29,4866
155,29,4866
155,29,4866
155,29,4866
154,29,4867
154,29,4867
154,29,4867
154,29,4867
154,29,4867
154,29,4867
154,29,4867
154,29,4867
154,29,4867
154,29,4867
154,29,4867
154,29,4867
154,29,4867
154,29,4867
154,29,4867
154,29,4867
153,29,4868
153,29,4868
153,29,4868
153,29,4868
153,29,4868
154,28,4868
154,28,4868
154,28,4868
154,28,4868
154,28,4868
154,28,4868
154,28,4868
154,28,4868
154,28,4868
154,28,4868
153,28,4869
153,28,4869
153,28,4869
153,28,4869
153,28,4869
153,28,4869
153,28,4869
153,28,4869
153,28,4869
152,28,4870
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
150,28,4872
149,28,4873
149,28,4873
149,28,4873
149,28,4873
149,28,4873
148,28,4874
148,28,4874
148,28,4874
148,28,4874
148,28,4874
148,28,4874
148,28,4874
148,28,4874
148,28,4874
149,27,4874
149,27,4874
149,27,4874
149,27,4874
149,27,4874
149,27,4874
148,27,4875
148,27,4875
148,27,4875
148,27,4875
148,27,4875
148,27,4875
148,27,4875
146,27,4877
146,27,4877
146,27,4877
146,27,4877
146,27,4877
146,27,4877
145,27,4878
145,27,4878
145,27,4878
145,27,4878
145,27,4878
145,27,4878
145,27,4878
145,27,4878
145,27,4878
145,27,4878
144,27,4879
144,27,4879
142,27,4881
142,27,4881
142,27,4881
142,27,4881
142,27,4881
142,27,4881
142,27,4881
142,27,4881
141,27,4882
141,27,4882
141,27,4882
140,27,4883
140,27,4883
140,27,4883
140,27,4883
140,27,4883
140,27,4883
139,27,4884
139,27,4884
139,27,4884
138,27,4885
138,27,4885
138,27,4885
138,27,4885
138,27,4885
138,27,4885
138,27,4885
138,27,4885
138,27,4885
138,27,4885
138,27,4885
138,27,4885
138,27,4885
138,27,4885
138,27,4885
138,27,4885
138,27,4885
138,27,4885
138,27,4885
138,27,4885
138,27,4885
138,27,4885
137,27,4886
137,27,4886
137,27,4886
137,27,4886
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
136,27,4887
135,27,4888
135,27,4888
134,27,4889
134,27,4889
134,27,4889
133,27,4890
133,27,4890
133,27,4890
133,27,4890
133,27,4890
132,27,4891
131,27,4892
130,27,4893
130,27,4893
130,27,4893
130,27,4893
129,27,4894
129,27,4894
129,27,4894
129,27,4894
129,27,4894
129,27,4894
129,27,4894
129,27,4894
129,27,4894
129,27,4894
129,27,4894
129,27,4894
129,27,4894
128,27,4895
128,27,4895
127,27,4896
127,27,4896
127,27,4896
127,27,4896
127,27,4896
127,27,4896
127,27,4896
127,27,4896
127,27,4896
127,27,4896
127,27,4896
127,27,4896
127,27,4896
127,27,4896
127,27,4896
126,27,4897
126,27,4897
126,27,4897
126,27,4897
126,27,4897
126,27,4897
126,27,4897
126,27,4897
126,27,4897
126,27,4897
126,27,4897
126,27,4897
126,27,4897
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
125,27,4898
124,27,4899
124,27,4899
124,27,4899
123,27,4900
123,27,4900
123,27,4900
123,27,4900
123,27,4900
123,27,4900
123,27,4900
123,27,4900
123,27,4900
123,27,4900
123,27,4900
123,27,4900
123,27,4900
122,27,4901
122,27,4901
122,27,4901
122,27,4901
122,27,4901
122,27,4901
121,27,4902
120,27,4903
120,27,4903
120,27,4903
120,27,4903
120,27,4903
120,27,4903
120,27,4903
120,27,4903
119,27,4904
119,27,4904
119,27,4904
119,27,4904
117,27,4906
117,27,4906
117,27,4906
117,27,4906
115,27,4908
115,27,4908
114,27,4909
114,27,4909
114,27,4909
114,27,4909
113,27,4910
113,27,4910
113,27,4910
113,27,4910
112,27,4911
112,27,4911
112,27,4911
112,27,4911
112,27,4911
112,27,4911
112,27,4911
112,27,4911
112,27,4911
112,27,4911
112,27,4911
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
111,27,4912
110,27,4913
110,27,4913
110,27,4913
110,27,4913
110,27,4913
110,27,4913
110,27,4913
110,27,4913
110,27,4913
109,27,4914
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
108,27,4915
107,27,4916
107,27,4916
107,27,4916
107,27,4916
106,27,4917
106,27,4917
106,27,4917
105,27,4918
105,27,4918
105,27,4918
105,27,4918
105,27,4918
105,27,4918
105,27,4918
105,27,4918
105,27,4918
105,27,4918
104,27,4919
104,27,4919
104,27,4919
103,27,4920
103,27,4920
103,27,4920
103,27,4920
103,27,4920
103,27,4920
103,26,4921
102,26,4922
102,26,4922
102,26,4922
101,26,4923
101,26,4923
101,26,4923
101,26,4923
101,26,4923
101,26,4923
101,26,4923
101,26,4923
101,26,4923
100,26,4924
100,26,4924
100,26,4924
100,26,4924
99,26,4925
99,26,4925
98,26,4926
98,26,4926
98,26,4926
97,26,4927
97,26,4927
97,26,4927
97,26,4927
97,26,4927
97,26,4927
97,26,4927
97,26,4927
97,26,4927
97,26,4927
97,26,4927
96,26,4928
96,26,4928
96,26,4928
96,26,4928
96,26,4928
96,26,4928
95,26,4929
95,26,4929
95,26,4929
94,26,4930
94,26,4930
94,26,4930
94,26,4930
94,26,4930
94,26,4930
94,26,4930
94,26,4930
94,26,4930
94,26,4930
94,26,4930
94,26,4930
93,26,4931
93,26,4931
93,26,4931
93,26,4931
93,26,4931
93,26,4931
93,26,4931
93,26,4931
93,26,4931
93,26,4931
93,26,4931
93,26,4931
93,26,4931
93,26,4931
93,26,4931
93,26,4931
93,26,4931
93,26,4931
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
92,26,4932
91,26,4933
91,26,4933
91,26,4933
91,26,4933
91,26,4933
91,26,4933
91,26,4933
91,26,4933
91,26,4933
91,26,4933
91,26,4933
91,26,4933
91,26,4933
91,26,4933
91,26,4933
90,26,4934
90,26,4934
90,26,4934
90,26,4934
90,26,4934
90,26,4934
90,26,4934
90,26,4934
90,26,4934
90,26,4934
91,25,4934
91,25,4934
91,25,4934
91,25,4934
91,25,4934
91,25,4934
91,25,4934
91,25,4934
91,25,4934
91,25,4934
91,25,4934
91,25,4934
91,25,4934
91,25,4934
91,25,4934
91,25,4934
91,25,4934
90,25,4935
90,25,4935
90,25,4935
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
89,25,4936
88,25,4937
88,25,4937
88,25,4937
88,25,4937
88,25,4937
88,25,4937
88,25,4937
88,25,4937
88,25,4937
86,25,4939
86,25,4939
86,25,4939
86,25,4939
85,25,4940
85,25,4940
84,25,4941
84,25,4941
84,25,4941
84,25,4941
84,25,4941
84,25,4941
84,25,4941
84,25,4941
84,25,4941
83,25,4942
82,25,4943
82,25,4943
81,25,4944
81,25,4944
81,25,4944
81,25,4944
81,25,4944
81,25,4944
81,25,4944
81,25,4944
81,25,4944
81,25,4944
81,25,4944
81,25,4944
81,25,4944
81,25,4944
81,25,4944
81,25,4944
81,25,4944
81,25,4944
81,25,4944
81,25,4944
81,25,4944
80,25,4945
80,25,4945
80,25,4945
80,25,4945
80,25,4945
80,25,4945
80,25,4945
80,25,4945
80,25,4945
80,25,4945
80,25,4945
79,25,4946
79,25,4946
79,25,4946
79,25,4946
79,25,4946
79,25,4946
79,25,4946
79,25,4946
78,25,4947
78,25,4947
78,25,4947
77,25,4948
77,25,4948
77,25,4948
77,25,4948
77,25,4948
77,25,4948
77,25,4948
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
76,25,4949
75,25,4950
75,25,4950
75,25,4950
74,25,4951
74,25,4951
74,25,4951
74,25,4951
74,25,4951
73,25,4952
73,25,4952
73,25,4952
73,25,4952
73,25,4952
73,25,4952
73,25,4952
73,25,4952
73,25,4952
73,25,4952
73,25,4952
73,25,4952
73,25,4952
73,25,4952
73,25,4952
73,25,4952
73,25,4952
73,25,4952
73,25,4952
72,25,4953
72,25,4953
72,25,4953
72,25,4953
72,25,4953
72,25,4953
71,25,4954
71,25,4954
71,25,4954
71,25,4954
71,25,4954
71,25,4954
71,25,4954
71,25,4954
71,25,4954
71,25,4954
71,25,4954
71,25,4954
71,25,4954
71,25,4954
71,25,4954
71,25,4954
71,25,4954
70,25,4955
70,25,4955
70,25,4955
70,25,4955
70,25,4955
70,25,4955
70,25,4955
70,25,4955
70,25,4955
69,25,4956
69,25,4956
69,25,4956
69,25,4956
69,25,4956
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
68,25,4957
67,25,4958
67,25,4958
67,25,4958
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
66,25,4959
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
65,25,4960
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
64,25,4961
63,25,4962
63,25,4962
63,25,4962
62,25,4963
61,25,4964
61,25,4964
61,25,4964
61,25,4964
61,25,4964
61,25,4964
61,25,4964
61,25,4964
61,25,4964
60,25,4965
60,25,4965
60,25,4965
60,25,4965
60,25,4965
60,25,4965
60,25,4965
60,25,4965
60,25,4965
60,25,4965
59,25,4966
59,25,4966
59,25,4966
59,25,4966
59,25,4966
59,25,4966
59,25,4966
59,25,4966
58,25,4967
58,25,4967
58,25,4967
58,25,4967
58,25,4967
58,25,4967
58,25,4967
58,25,4967
58,25,4967
58,25,4967
58,25,4967
58,25,4967
58,25,4967
58,25,4967
58,25,4967
58,25,4967
58,25,4967
58,25,4967
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
57,25,4968
56,25,4969
56,25,4969
56,25,4969
56,25,4969
56,25,4969
56,25,4969
56,25,4969
56,25,4969
56,25,4969
56,25,4969
56,25,4969
56,25,4969
55,25,4970
55,25,4970
55,25,4970
55,25,4970
55,25,4970
54,25,4971
54,25,4971
54,25,4971
54,25,4971
54,25,4971
54,25,4971
54,25,4971
54,25,4971
54,25,4971
54,25,4971
54,25,4971
54,25,4971
54,25,4971
54,25,4971
54,25,4971
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
53,25,4972
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
52,25,4973
51,25,4974
51,25,4974
51,25,4974
51,25,4974
51,25,4974
51,25,4974
51,25,4974
51,25,4974
50,25,4975
50,25,4975
50,25,4975
50,25,4975
50,25,4975
50,25,4975
50,25,4975
50,25,4975
50,25,4975
50,25,4975
50,25,4975
50,25,4975
49,25,4976
49,25,4976
49,25,4976
49,25,4976
49,25,4976
49,25,4976
49,25,4976
49,25,4976
49,25,4976
49,25,4976
49,25,4976
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
48,25,4977
47,25,4978
47,25,4978
47,25,4978
47,25,4978
47,25,4978
47,25,4978
47,25,4978
47,25,4978
47,25,4978
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
46,25,4979
45,25,4980
45,25,4980
45,25,4980
45,25,4980
45,25,4980
45,25,4980
45,25,4980
45,25,4980
45,25,4980
45,25,4980
45,25,4980
45,25,4980
45,25,4980
45,25,4980
45,25,4980
45,25,4980
45,25,4980
45,25,4980
45,25,4980
45,25,4980
45,25,4980
45,25,4980
44,25,4981
44,25,4981
44,25,4981
44,25,4981
44,25,4981
44,25,4981
44,25,4981
44,25,4981
44,25,4981
44,25,4981
44,25,4981
44,25,4981
44,25,4981
43,25,4982
43,25,4982
43,25,4982
43,25,4982
43,25,4982
43,25,4982
43,25,4982
43,25,4982
43,25,4982
43,25,4982
43,25,4982
43,25,4982
43,25,4982
43,25,4982
43,25,4982
43,25,4982
43,25,4982
43,25,4982
43,25,4982
42,25,4983
42,25,4983
42,25,4983
42,25,4983
42,25,4983
42,25,4983
42,25,4983
42,25,4983
42,25,4983
42,25,4983
42,25,4983
42,25,4983
42,25,4983
42,25,4983
42,25,4983
42,25,4983
42,25,4983
42,25,4983
42,25,4983
42,25,4983
42,25,4983
41,25,4984
41,25,4984
41,25,4984
41,25,4984
41,25,4984
41,25,4984
41,25,4984
41,25,4984
41,25,4984
41,25,4984
41,25,4984
41,25,4984
41,25,4984
41,25,4984
41,25,4984
41,25,4984
42,24,4984
42,24,4984
42,24,4984
42,24,4984
42,24,4984
42,24,4984
42,24,4984
42,24,4984
42,24,4984
42,24,4984
42,24,4984
42,24,4984
42,24,4984
42,24,4984
42,24,4984
42,24,4984
42,24,4984
42,24,4984
41,24,4985
41,24,4985
41,24,4985
41,24,4985
41,24,4985
41,24,4985
41,24,4985
41,24,4985
41,24,4985
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
40,24,4986
39,24,4987
39,24,4987
39,24,4987
39,24,4987
39,24,4987
39,24,4987
39,24,4987
39,24,4987
39,24,4987
39,24,4987
39,24,4987
39,24,4987
39,24,4987
39,24,4987
39,24,4987
39,24,4987
39,24,4987
39,24,4987
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
38,24,4988
37,24,4989
37,24,4989
37,24,4989
37,24,4989
37,24,4989
37,24,4989
37,24,4989
37,24,4989
37,24,4989
37,24,4989
37,24,4989
37,24,4989
37,24,4989
37,24,4989
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
36,24,4990
35,24,4991
35,24,4991
35,24,4991
34,24,4992
34,24,4992
34,24,4992
34,24,4992
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
33,24,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
34,23,4993
33,23,4994
33,23,4994
33,23,4994
33,23,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
34,22,4994
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
33,22,4995
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
32,22,4996
31,22,4997
31,22,4997
31,22,4997
31,22,4997
31,22,4997
30,22,4998
30,22,4998
30,22,4998
30,22,4998
30,22,4998
30,22,4998
30,22,4998
30,22,4998
30,22,4998
30,22,4998
30,22,4998
30,22,4998
30,22,4998
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
29,22,4999
28,22,5000
28,22,5000
28,22,5000
28,22,5000
28,22,5000
28,22,5000
27,22,5001
27,22,5001
27,22,5001
27,22,5001
27,22,5001
27,22,5001
27,22,5001
27,22,5001
27,22,5001
27,22,5001
27,22,5001
27,22,5001
26,22,5002
26,22,5002
26,22,5002
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
25,22,5003
24,22,5004
